Instant,Hour,Normalised,Holiday_0,Holiday_1,Holiday_2,Holiday_3,Holiday_4
1698,18,83,1,0,0,0,0
1699,19,80,1,0,0,0,0
1700,20,70,1,0,0,0,0
1701,21,62,1,0,0,0,0
1702,22,62,1,0,0,0,0
1703,23,62,1,0,0,0,0
1704,0,62,1,0,0,0,0
1705,1,2,1,0,0,0,0
1706,2,2,1,0,0,0,0
1707,3,2,1,0,0,0,0
1708,4,2,1,0,0,0,0
1709,5,2,1,0,0,0,0
1710,6,17,1,0,0,0,0
1711,7,30,1,0,0,0,0
1712,8,60,1,0,0,0,0
1713,9,88,1,0,0,0,0
1714,10,100,1,0,0,0,0
1715,11,100,1,0,0,0,0
1716,12,100,1,0,0,0,0
1717,13,100,1,0,0,0,0
1718,14,100,1,0,0,0,0
1719,15,100,1,0,0,0,0
1720,16,90,1,0,0,0,0
1721,17,86,1,0,0,0,0
1722,18,79,1,0,0,0,0
1723,19,70,1,0,0,0,0
1724,20,62,1,0,0,0,0
1725,21,60,1,0,0,0,0
1726,22,40,1,0,0,0,0
1727,23,32,1,0,0,0,0
1728,0,30,0,1,0,0,0
1729,1,5,0,1,0,0,0
1730,2,5,0,1,0,0,0
1731,3,5,0,1,0,0,0
1732,4,5,0,1,0,0,0
1733,5,5,0,1,0,0,0
1734,6,20,0,1,0,0,0
1735,7,40,0,1,0,0,0
1736,8,80,0,1,0,0,0
1737,9,90,0,1,0,0,0
1738,10,100,0,1,0,0,0
1739,11,100,0,1,0,0,0
1740,12,100,0,1,0,0,0
1741,13,90,0,1,0,0,0
1742,14,85,0,1,0,0,0
1743,15,75,0,1,0,0,0
1744,16,66,0,1,0,0,0
1745,17,60,0,1,0,0,0
1746,18,46,0,1,0,0,0
1747,19,40,0,1,0,0,0
1748,20,30,0,1,0,0,0
1749,21,20,0,1,0,0,0
1750,22,2,0,1,0,0,0
1751,23,2,0,1,0,0,0
1752,0,2,0,1,0,0,0
1753,1,2,0,1,0,0,0
1754,2,2,0,1,0,0,0
1755,3,2,0,1,0,0,0
1756,4,2,0,1,0,0,0
1757,5,2,0,1,0,0,0
1758,6,10,0,1,0,0,0
1759,7,20,0,1,0,0,0
1760,8,36,0,1,0,0,0
1761,9,48,0,1,0,0,0
1762,10,60,0,1,0,0,0
1763,11,80,0,1,0,0,0
1764,12,82,0,1,0,0,0
1765,13,90,0,1,0,0,0
1766,14,75,0,1,0,0,0
1767,15,70,0,1,0,0,0
1768,16,55,0,1,0,0,0
1769,17,50,0,1,0,0,0
1770,18,40,0,1,0,0,0
1771,19,30,0,1,0,0,0
1772,20,20,0,1,0,0,0
1773,21,2,0,1,0,0,0
1774,22,2,0,1,0,0,0
1775,23,2,0,1,0,0,0
1776,0,2,0,1,0,0,0
1777,1,2,0,1,0,0,0
1778,2,2,0,1,0,0,0
1779,3,2,0,1,0,0,0
1780,4,2,0,1,0,0,0
1781,5,2,0,1,0,0,0
1782,6,10,0,1,0,0,0
1783,7,20,0,1,0,0,0
1784,8,30,0,1,0,0,0
1785,9,35,0,1,0,0,0
1786,10,55,0,1,0,0,0
1787,11,65,0,1,0,0,0
1788,12,55,0,1,0,0,0
1789,13,50,0,1,0,0,0
1790,14,46,0,1,0,0,0
1791,15,44,0,1,0,0,0
1792,16,40,0,1,0,0,0
1793,17,36,0,1,0,0,0
1794,18,32,0,1,0,0,0
1795,19,21,0,1,0,0,0
1796,20,20,0,1,0,0,0
1797,21,2,0,1,0,0,0
1798,22,2,0,1,0,0,0
1799,23,2,0,1,0,0,0
1800,0,2,0,1,0,0,0
1801,1,2,0,1,0,0,0
1802,2,2,0,1,0,0,0
1803,3,2,0,1,0,0,0
1804,4,2,0,1,0,0,0
1805,5,2,0,1,0,0,0
1806,6,20,0,1,0,0,0
1807,7,30,0,1,0,0,0
1808,8,35,0,1,0,0,0
1809,9,25,0,1,0,0,0
1810,10,45,0,1,0,0,0
1811,11,50,0,1,0,0,0
1812,12,65,0,1,0,0,0
1813,13,65,0,1,0,0,0
1814,14,65,0,1,0,0,0
1815,15,65,0,1,0,0,0
1816,16,60,0,1,0,0,0
1817,17,40,0,1,0,0,0
1818,18,35,0,1,0,0,0
1819,19,30,0,1,0,0,0
1820,20,20,0,1,0,0,0
1821,21,1,0,1,0,0,0
1822,22,1,0,1,0,0,0
1823,23,1,0,1,0,0,0
1824,0,5,1,0,0,0,0
1825,1,5,1,0,0,0,0
1826,2,5,1,0,0,0,0
1827,3,5,1,0,0,0,0
1828,4,5,1,0,0,0,0
1829,5,5,1,0,0,0,0
1830,6,20,1,0,0,0,0
1831,7,30,1,0,0,0,0
1832,8,70,1,0,0,0,0
1833,9,90,1,0,0,0,0
1834,10,100,1,0,0,0,0
1835,11,100,1,0,0,0,0
1836,12,100,1,0,0,0,0
1837,13,100,1,0,0,0,0
1838,14,100,1,0,0,0,0
1839,15,100,1,0,0,0,0
1840,16,95,1,0,0,0,0
1841,17,92,1,0,0,0,0
1842,18,86,1,0,0,0,0
1843,19,70,1,0,0,0,0
1844,20,40,1,0,0,0,0
1845,21,20,1,0,0,0,0
1846,22,3,1,0,0,0,0
1847,23,3,1,0,0,0,0
1848,0,3,1,0,0,0,0
1849,1,3,1,0,0,0,0
1850,2,3,1,0,0,0,0
1851,3,3,1,0,0,0,0
1852,4,3,1,0,0,0,0
1853,5,3,1,0,0,0,0
1854,6,20,1,0,0,0,0
1855,7,40,1,0,0,0,0
1856,8,70,1,0,0,0,0
1857,9,90,1,0,0,0,0
1858,10,100,1,0,0,0,0
1859,11,100,1,0,0,0,0
1860,12,100,1,0,0,0,0
1861,13,100,1,0,0,0,0
1862,14,100,1,0,0,0,0
1863,15,98,1,0,0,0,0
1864,16,97,1,0,0,0,0
1865,17,95,1,0,0,0,0
1866,18,90,1,0,0,0,0
1867,19,80,1,0,0,0,0
1868,20,70,1,0,0,0,0
1869,21,50,1,0,0,0,0
1870,22,20,1,0,0,0,0
1871,23,2,1,0,0,0,0
1872,1,5,1,0,0,0,0
1873,2,5,1,0,0,0,0
1874,3,5,1,0,0,0,0
1875,4,5,1,0,0,0,0
1876,5,5,1,0,0,0,0
1877,6,5,1,0,0,0,0
1878,7,30,1,0,0,0,0
1879,8,40,1,0,0,0,0
1880,9,80,1,0,0,0,0
1881,10,90,1,0,0,0,0
1882,11,100,1,0,0,0,0
1883,12,100,1,0,0,0,0
1884,13,100,1,0,0,0,0
1885,14,100,1,0,0,0,0
1886,15,100,1,0,0,0,0
1887,16,100,1,0,0,0,0
1888,17,98,1,0,0,0,0
1889,18,97,1,0,0,0,0
1890,19,92,1,0,0,0,0
1891,20,90,1,0,0,0,0
1892,21,88,1,0,0,0,0
1893,22,70,1,0,0,0,0
1894,23,20,1,0,0,0,0
1895,0,1,1,0,0,0,0
1896,1,1,1,0,0,0,0
1897,2,1,1,0,0,0,0
1898,3,1,1,0,0,0,0
1899,4,1,1,0,0,0,0
1900,5,1,1,0,0,0,0
1901,6,1,1,0,0,0,0
1902,7,20,1,0,0,0,0
1903,8,30,1,0,0,0,0
1904,9,70,1,0,0,0,0
1905,10,90,1,0,0,0,0
1906,11,100,1,0,0,0,0
1907,12,100,1,0,0,0,0
1908,13,100,1,0,0,0,0
1909,14,100,1,0,0,0,0
1910,15,100,1,0,0,0,0
1911,16,98,1,0,0,0,0
1912,17,96,1,0,0,0,0
1913,18,81,1,0,0,0,0
1914,19,73,1,0,0,0,0
1915,20,60,1,0,0,0,0
1916,21,40,1,0,0,0,0
1917,22,18,1,0,0,0,0
1918,23,3,1,0,0,0,0
1919,0,3,0,1,0,0,0
1920,1,5,0,1,0,0,0
1921,2,5,0,1,0,0,0
1922,3,5,0,1,0,0,0
1923,4,5,0,1,0,0,0
1924,5,5,0,1,0,0,0
1925,6,5,0,1,0,0,0
1926,7,20,0,1,0,0,0
1927,8,30,0,1,0,0,0
1928,9,40,0,1,0,0,0
1929,10,50,0,1,0,0,0
1930,11,60,0,1,0,0,0
1931,12,70,0,1,0,0,0
1932,13,80,0,1,0,0,0
1933,14,80,0,1,0,0,0
1934,15,80,0,1,0,0,0
1935,16,80,0,1,0,0,0
1936,17,80,0,1,0,0,0
1937,18,62,0,1,0,0,0
1938,19,40,0,1,0,0,0
1939,20,28,0,1,0,0,0
1940,21,20,0,1,0,0,0
1941,22,10,0,1,0,0,0
1942,23,4,0,1,0,0,0
1943,0,4,0,1,0,0,0
1944,1,4,0,1,0,0,0
1945,2,4,0,1,0,0,0
1946,3,4,0,1,0,0,0
1947,4,4,0,1,0,0,0
1948,5,4,0,1,0,0,0
1949,6,4,0,1,0,0,0
1950,7,10,0,1,0,0,0
1951,8,20,0,1,0,0,0
1952,9,40,0,1,0,0,0
1953,10,45,0,1,0,0,0
1954,11,55,0,1,0,0,0
1955,12,55,0,1,0,0,0
1956,13,55,0,1,0,0,0
1957,14,55,0,1,0,0,0
1958,15,55,0,1,0,0,0
1959,16,55,0,1,0,0,0
1960,17,44,0,1,0,0,0
1961,18,32,0,1,0,0,0
1962,19,30,0,1,0,0,0
1963,20,22,0,1,0,0,0
1964,21,20,0,1,0,0,0
1965,22,10,0,1,0,0,0
1966,23,4,0,1,0,0,0
1967,0,4,0,0,0,1,0
1968,1,4,0,0,0,1,0
1969,2,4,0,0,0,1,0
1970,3,4,0,0,0,1,0
1971,4,4,0,0,0,1,0
1972,5,4,0,0,0,1,0
1973,6,20,0,0,0,1,0
1974,7,30,0,0,0,1,0
1975,8,70,0,0,0,1,0
1976,9,80,0,0,0,1,0
1977,10,100,0,0,0,1,0
1978,11,100,0,0,0,1,0
1979,12,100,0,0,0,1,0
1980,13,100,0,0,0,1,0
1981,14,100,0,0,0,1,0
1982,15,100,0,0,0,1,0
1983,16,98,0,0,0,1,0
1984,17,96,0,0,0,1,0
1985,18,95,0,0,0,1,0
1986,19,93,0,0,0,1,0
1987,20,90,0,0,0,1,0
1988,21,87,0,0,0,1,0
1989,22,85,0,0,0,1,0
1990,23,84,0,0,0,1,0
1991,0,80,0,0,0,1,0
1992,1,75,0,0,0,1,0
1993,2,65,0,0,0,1,0
1994,3,50,0,0,0,1,0
1995,4,30,0,0,0,1,0
1996,5,10,0,0,0,1,0
1997,6,20,0,0,0,1,0
1998,7,40,0,0,0,1,0
1999,8,70,0,0,0,1,0
2000,9,100,0,0,0,1,0
2001,10,100,0,0,0,1,0
2002,11,100,0,0,0,1,0
2003,12,100,0,0,0,1,0
2004,13,100,0,0,0,1,0
2005,14,100,0,0,0,1,0
2006,15,100,0,0,0,1,0
2007,16,97,0,0,0,1,0
2008,17,90,0,0,0,1,0
2009,18,87,0,0,0,1,0
2010,19,80,0,0,0,1,0
2011,20,75,0,0,0,1,0
2012,21,70,0,0,0,1,0
2013,22,65,0,0,0,1,0
2014,23,65,0,0,0,1,0
2015,0,65,0,0,0,1,0
2016,1,60,0,0,0,1,0
2017,2,40,0,0,0,1,0
2018,3,30,0,0,0,1,0
2019,4,10,0,0,0,1,0
2020,5,5,0,0,0,1,0
2021,6,20,0,0,0,1,0
2022,7,40,0,0,0,1,0
2023,8,88,0,0,0,1,0
2024,9,90,0,0,0,1,0
2025,10,100,0,0,0,1,0
2026,11,100,0,0,0,1,0
2027,12,100,0,0,0,1,0
2028,13,100,0,0,0,1,0
2029,14,100,0,0,0,1,0
2030,15,97,0,0,0,1,0
2031,16,95,0,0,0,1,0
2032,17,94,0,0,0,1,0
2033,18,86,0,0,0,1,0
2034,19,72,0,0,0,1,0
2035,20,70,0,0,0,1,0
2036,21,63,0,0,0,1,0
2037,22,20,0,0,0,1,0
2038,23,5,0,0,0,1,0
2039,0,5,0,0,0,1,0
2040,1,5,0,0,0,1,0
2041,2,5,0,0,0,1,0
2042,3,5,0,0,0,1,0
2043,4,5,0,0,0,1,0
2044,5,5,0,0,0,1,0
2045,6,30,0,0,0,1,0
2046,7,40,0,0,0,1,0
2047,8,80,0,0,0,1,0
2048,9,90,0,0,0,1,0
2049,10,100,0,0,0,1,0
2050,11,100,0,0,0,1,0
2051,12,100,0,0,0,1,0
2052,13,100,0,0,0,1,0
2053,14,100,0,0,0,1,0
2054,15,100,0,0,0,1,0
2055,16,98,0,0,0,1,0
2056,17,97,0,0,0,1,0
2057,18,92,0,0,0,1,0
2058,19,90,0,0,0,1,0
2059,20,88,0,0,0,1,0
2060,21,70,0,0,0,1,0
2061,22,20,0,0,0,1,0
2062,23,8,0,0,0,1,0
2063,0,7,0,0,0,1,0
2064,1,7,0,0,0,1,0
2065,2,7,0,0,0,1,0
2066,3,7,0,0,0,1,0
2067,4,7,0,0,0,1,0
2068,5,7,0,0,0,1,0
2069,6,30,0,0,0,1,0
2070,7,60,0,0,0,1,0
2071,8,72,0,0,0,1,0
2072,9,90,0,0,0,1,0
2073,10,100,0,0,0,1,0
2074,11,100,0,0,0,1,0
2075,12,100,0,0,0,1,0
2076,13,96,0,0,0,1,0
2077,14,87,0,0,0,1,0
2078,15,85,0,0,0,1,0
2079,16,85,0,0,0,1,0
2080,17,80,0,0,0,1,0
2081,18,60,0,0,0,1,0
2082,19,50,0,0,0,1,0
2083,20,28,0,0,0,1,0
2084,21,20,0,0,0,1,0
2085,22,2,0,0,0,1,0
2086,23,2,0,0,0,1,0
2087,0,2,0,0,0,1,0
2088,1,2,0,0,0,1,0
2089,2,2,0,0,0,1,0
2090,3,2,0,0,0,1,0
2091,4,2,0,0,0,1,0
2092,5,20,0,0,0,1,0
2093,6,30,0,0,0,1,0
2094,7,40,0,0,0,1,0
2095,8,50,0,0,0,1,0
2096,9,60,0,0,0,1,0
2097,10,70,0,0,0,1,0
2098,11,80,0,0,0,1,0
2099,12,80,0,0,0,1,0
2100,13,80,0,0,0,1,0
2101,14,80,0,0,0,1,0
2102,15,80,0,0,0,1,0
2103,16,62,0,0,0,1,0
2104,17,40,0,0,0,1,0
2105,18,28,0,0,0,1,0
2106,19,20,0,0,0,1,0
2107,20,10,0,0,0,1,0
2108,21,4,0,0,0,1,0
2109,22,4,0,0,0,1,0
2110,23,4,0,0,0,1,0
2111,0,4,0,0,0,1,0
2112,1,4,0,0,0,1,0
2113,2,4,0,0,0,1,0
2114,3,4,0,0,0,1,0
2115,4,4,0,0,0,1,0
2116,5,4,0,0,0,1,0
2117,6,10,0,0,0,1,0
2118,7,20,0,0,0,1,0
2119,8,40,0,0,0,1,0
2120,9,45,0,0,0,1,0
2121,10,55,0,0,0,1,0
2122,11,55,0,0,0,1,0
2123,12,55,0,0,0,1,0
2124,13,55,0,0,0,1,0
2125,14,55,0,0,0,1,0
2126,15,55,0,0,0,1,0
2127,16,44,0,0,0,1,0
2128,17,32,0,0,0,1,0
2129,18,30,0,0,0,1,0
2130,19,22,0,0,0,1,0
2131,20,20,0,0,0,1,0
2132,21,10,0,0,0,1,0
2133,22,3,0,0,0,1,0
2134,23,3,0,0,0,1,0
2135,0,5,0,1,0,0,0
2136,1,5,0,1,0,0,0
2137,2,5,0,1,0,0,0
2138,3,5,0,1,0,0,0
2139,4,5,0,1,0,0,0
2140,5,5,0,1,0,0,0
2141,6,20,0,1,0,0,0
2142,7,30,0,1,0,0,0
2143,8,40,0,1,0,0,0
2144,9,50,0,1,0,0,0
2145,10,60,0,1,0,0,0
2146,11,70,0,1,0,0,0
2147,12,80,0,1,0,0,0
2148,13,80,0,1,0,0,0
2149,14,80,0,1,0,0,0
2150,15,80,0,1,0,0,0
2151,16,80,0,1,0,0,0
2152,17,62,0,1,0,0,0
2153,18,40,0,1,0,0,0
2154,19,28,0,1,0,0,0
2155,20,20,0,1,0,0,0
2156,21,1,0,1,0,0,0
2157,22,1,0,1,0,0,0
2158,23,1,0,1,0,0,0
2159,0,1,0,0,0,1,0
2160,1,1,0,0,0,1,0
2161,2,1,0,0,0,1,0
2162,3,1,0,0,0,1,0
2163,4,1,0,0,0,1,0
2164,5,20,0,0,0,1,0
2165,6,40,0,0,0,1,0
2166,7,80,0,0,0,1,0
2167,8,90,0,0,0,1,0
2168,9,100,0,0,0,1,0
2169,10,100,0,0,0,1,0
2170,11,100,0,0,0,1,0
2171,12,100,0,0,0,1,0
2172,13,100,0,0,0,1,0
2173,14,100,0,0,0,1,0
2174,15,98,0,0,0,1,0
2175,16,95,0,0,0,1,0
2176,17,93,0,0,0,1,0
2177,18,91,0,0,0,1,0
2178,19,90,0,0,0,1,0
2179,20,85,0,0,0,1,0
2180,21,70,0,0,0,1,0
2181,22,65,0,0,0,1,0
2182,23,60,0,0,0,1,0
2183,0,60,0,0,0,1,0
2184,1,60,0,0,0,1,0
2185,2,40,0,0,0,1,0
2186,3,30,0,0,0,1,0
2187,4,10,0,0,0,1,0
2188,5,5,0,0,0,1,0
2189,6,20,0,0,0,1,0
2190,7,40,0,0,0,1,0
2191,8,88,0,0,0,1,0
2192,9,90,0,0,0,1,0
2193,10,100,0,0,0,1,0
2194,11,100,0,0,0,1,0
2195,12,100,0,0,0,1,0
2196,13,100,0,0,0,1,0
2197,14,100,0,0,0,1,0
2198,15,97,0,0,0,1,0
2199,16,95,0,0,0,1,0
2200,17,94,0,0,0,1,0
2201,18,86,0,0,0,1,0
2202,19,72,0,0,0,1,0
2203,20,70,0,0,0,1,0
2204,21,63,0,0,0,1,0
2205,22,20,0,0,0,1,0
2206,23,5,0,0,0,1,0
2207,0,5,0,0,0,1,0
2208,1,5,0,0,0,1,0
2209,2,5,0,0,0,1,0
2210,3,5,0,0,0,1,0
2211,4,5,0,0,0,1,0
2212,5,5,0,0,0,1,0
2213,6,30,0,0,0,1,0
2214,7,40,0,0,0,1,0
2215,8,80,0,0,0,1,0
2216,9,90,0,0,0,1,0
2217,10,100,0,0,0,1,0
2218,11,100,0,0,0,1,0
2219,12,100,0,0,0,1,0
2220,13,100,0,0,0,1,0
2221,14,100,0,0,0,1,0
2222,15,100,0,0,0,1,0
2223,16,98,0,0,0,1,0
2224,17,70,0,0,0,1,0
2225,18,40,0,0,0,1,0
2226,19,7,0,0,0,1,0
2227,20,7,0,0,0,1,0
2228,21,7,0,0,0,1,0
2229,22,7,0,0,0,1,0
2230,23,7,0,0,0,1,0
2231,0,7,0,0,0,1,0
2232,1,7,0,0,0,1,0
2233,2,7,0,0,0,1,0
2234,3,7,0,0,0,1,0
2235,4,7,0,0,0,1,0
2236,5,7,0,0,0,1,0
2237,6,30,0,0,0,1,0
2238,7,60,0,0,0,1,0
2239,8,72,0,0,0,1,0
2240,9,90,0,0,0,1,0
2241,10,100,0,0,0,1,0
2242,11,100,0,0,0,1,0
2243,12,100,0,0,0,1,0
2244,13,96,0,0,0,1,0
2245,14,87,0,0,0,1,0
2246,15,85,0,0,0,1,0
2247,16,85,0,0,0,1,0
2248,17,80,0,0,0,1,0
2249,18,60,0,0,0,1,0
2250,19,50,0,0,0,1,0
2251,20,28,0,0,0,1,0
2252,21,20,0,0,0,1,0
2253,22,2,0,0,0,1,0
2254,23,2,0,0,0,1,0
2255,0,2,0,0,0,1,0
2256,1,2,0,0,0,1,0
2257,2,2,0,0,0,1,0
2258,3,2,0,0,0,1,0
2259,4,2,0,0,0,1,0
2260,5,20,0,0,0,1,0
2261,6,30,0,0,0,1,0
2262,7,40,0,0,0,1,0
2263,8,50,0,0,0,1,0
2264,9,60,0,0,0,1,0
2265,10,70,0,0,0,1,0
2266,11,80,0,0,0,1,0
2267,12,80,0,0,0,1,0
2268,13,80,0,0,0,1,0
2269,14,80,0,0,0,1,0
2270,15,80,0,0,0,1,0
2271,16,75,0,0,0,1,0
2272,17,75,0,0,0,1,0
2273,18,75,0,0,0,1,0
2274,19,72,0,0,0,1,0
2275,20,70,0,0,0,1,0
2276,21,65,0,0,0,1,0
2277,22,62,0,0,0,1,0
2278,23,60,0,0,0,1,0
2279,0,5,0,0,0,1,0
2280,1,5,0,0,0,1,0
2281,2,5,0,0,0,1,0
2282,3,5,0,0,0,1,0
2283,4,5,0,0,0,1,0
2284,5,5,0,0,0,1,0
2285,6,10,0,0,0,1,0
2286,7,20,0,0,0,1,0
2287,8,40,0,0,0,1,0
2288,9,45,0,0,0,1,0
2289,10,55,0,0,0,1,0
2290,11,55,0,0,0,1,0
2291,12,55,0,0,0,1,0
2292,13,55,0,0,0,1,0
2293,14,55,0,0,0,1,0
2294,15,55,0,0,0,1,0
2295,16,44,0,0,0,1,0
2296,17,32,0,0,0,1,0
2297,18,30,0,0,0,1,0
2298,19,22,0,0,0,1,0
2299,20,20,0,0,0,1,0
2300,21,10,0,0,0,1,0
2301,22,3,0,0,0,1,0
2302,23,3,0,0,0,1,0
2303,0,3,0,0,0,0,1
2304,1,3,0,0,0,0,1
2305,2,3,0,0,0,0,1
2306,3,3,0,0,0,0,1
2307,4,3,0,0,0,0,1
2308,5,3,0,0,0,0,1
2309,6,20,0,0,0,0,1
2310,7,40,0,0,0,0,1
2311,8,88,0,0,0,0,1
2312,9,90,0,0,0,0,1
2313,10,100,0,0,0,0,1
2314,11,100,0,0,0,0,1
2315,12,100,0,0,0,0,1
2316,13,100,0,0,0,0,1
2317,14,100,0,0,0,0,1
2318,15,97,0,0,0,0,1
2319,16,95,0,0,0,0,1
2320,17,94,0,0,0,0,1
2321,18,88,0,0,0,0,1
2322,19,60,0,0,0,0,1
2323,20,30,0,0,0,0,1
2324,21,2,0,0,0,0,1
2325,22,2,0,0,0,0,1
2326,23,5,0,0,0,0,1
2327,0,5,0,0,0,0,1
2328,1,5,0,0,0,0,1
2329,2,5,0,0,0,0,1
2330,3,5,0,0,0,0,1
2331,4,5,0,0,0,0,1
2332,5,20,0,0,0,0,1
2333,6,30,0,0,0,0,1
2334,7,70,0,0,0,0,1
2335,8,90,0,0,0,0,1
2336,9,100,0,0,0,0,1
2337,10,100,0,0,0,0,1
2338,11,100,0,0,0,0,1
2339,12,100,0,0,0,0,1
2340,13,100,0,0,0,0,1
2341,14,100,0,0,0,0,1
2342,15,97,0,0,0,0,1
2343,16,96,0,0,0,0,1
2344,17,94,0,0,0,0,1
2345,18,93,0,0,0,0,1
2346,19,93,0,0,0,0,1
2347,20,91,0,0,0,0,1
2348,21,60,0,0,0,0,1
2349,22,40,0,0,0,0,1
2350,23,30,0,0,0,0,1
2351,0,10,0,0,0,0,1
2352,1,2,0,0,0,0,1
2353,2,2,0,0,0,0,1
2354,3,2,0,0,0,0,1
2355,4,2,0,0,0,0,1
2356,5,2,0,0,0,0,1
2357,6,20,0,0,0,0,1
2358,7,40,0,0,0,0,1
2359,8,70,0,0,0,0,1
2360,9,90,0,0,0,0,1
2361,10,100,0,0,0,0,1
2362,11,100,0,0,0,0,1
2363,12,100,0,0,0,0,1
2364,13,100,0,0,0,0,1
2365,14,100,0,0,0,0,1
2366,15,98,0,0,0,0,1
2367,16,97,0,0,0,0,1
2368,17,95,0,0,0,0,1
2369,18,90,0,0,0,0,1
2370,19,80,0,0,0,0,1
2371,20,70,0,0,0,0,1
2372,21,50,0,0,0,0,1
2373,22,20,0,0,0,0,1
2374,23,2,0,0,0,0,1
2375,0,5,0,0,0,0,1
2376,1,5,0,0,0,0,1
2377,2,5,0,0,0,0,1
2378,3,5,0,0,0,0,1
2379,4,5,0,0,0,0,1
2380,5,5,0,0,0,0,1
2381,6,30,0,0,0,0,1
2382,7,40,0,0,0,0,1
2383,8,80,0,0,0,0,1
2384,9,90,0,0,0,0,1
2385,10,100,0,0,0,0,1
2386,11,100,0,0,0,0,1
2387,12,100,0,0,0,0,1
2388,13,98,0,0,0,0,1
2389,14,100,0,0,0,0,1
2390,15,98,0,0,0,0,1
2391,16,97,0,0,0,0,1
2392,17,92,0,0,0,0,1
2393,18,90,0,0,0,0,1
2394,19,88,0,0,0,0,1
2395,20,70,0,0,0,0,1
2396,21,20,0,0,0,0,1
2397,22,8,0,0,0,0,1
2398,23,3,0,0,0,0,1
2399,0,3,0,0,0,0,1
2400,1,3,0,0,0,0,1
2401,2,3,0,0,0,0,1
2402,3,3,0,0,0,0,1
2403,4,3,0,0,0,0,1
2404,5,22,0,0,0,0,1
2405,6,36,0,0,0,0,1
2406,7,89,0,0,0,0,1
2407,8,91,0,0,0,0,1
2408,9,100,0,0,0,0,1
2409,10,100,0,0,0,0,1
2410,11,100,0,0,0,0,1
2411,12,100,0,0,0,0,1
2412,13,100,0,0,0,0,1
2413,14,96,0,0,0,0,1
2414,15,94,0,0,0,0,1
2415,16,92,0,0,0,0,1
2416,17,86,0,0,0,0,1
2417,18,72,0,0,0,0,1
2418,19,70,0,0,0,0,1
2419,20,63,0,0,0,0,1
2420,21,20,0,0,0,0,1
2421,22,5,0,0,0,0,1
2422,23,5,0,0,0,0,1
2423,0,5,0,0,0,0,1
2424,1,5,0,0,0,0,1
2425,2,5,0,0,0,0,1
2426,3,5,0,0,0,0,1
2427,4,5,0,0,0,0,1
2428,5,20,0,0,0,0,1
2429,6,30,0,0,0,0,1
2430,7,40,0,0,0,0,1
2431,8,50,0,0,0,0,1
2432,9,60,0,0,0,0,1
2433,10,70,0,0,0,0,1
2434,11,80,0,0,0,0,1
2435,12,80,0,0,0,0,1
2436,13,80,0,0,0,0,1
2437,14,80,0,0,0,0,1
2438,15,80,0,0,0,0,1
2439,16,62,0,0,0,0,1
2440,17,40,0,0,0,0,1
2441,18,28,0,0,0,0,1
2442,19,20,0,0,0,0,1
2443,20,10,0,0,0,0,1
2444,21,4,0,0,0,0,1
2445,22,4,0,0,0,0,1
2446,23,4,0,0,0,0,1
2447,0,4,0,0,0,0,1
2448,1,4,0,0,0,0,1
2449,2,4,0,0,0,0,1
2450,3,4,0,0,0,0,1
2451,4,4,0,0,0,0,1
2452,5,10,0,0,0,0,1
2453,6,20,0,0,0,0,1
2454,7,40,0,0,0,0,1
2455,8,45,0,0,0,0,1
2456,9,55,0,0,0,0,1
2457,10,55,0,0,0,0,1
2458,11,55,0,0,0,0,1
2459,12,55,0,0,0,0,1
2460,13,55,0,0,0,0,1
2461,14,55,0,0,0,0,1
2462,15,44,0,0,0,0,1
2463,16,32,0,0,0,0,1
2464,17,30,0,0,0,0,1
2465,18,22,0,0,0,0,1
2466,19,20,0,0,0,0,1
2467,20,10,0,0,0,0,1
2468,21,3,0,0,0,0,1
2469,22,3,0,0,0,0,1
2470,23,3,0,0,0,0,1
2471,0,3,0,0,0,0,1
2472,1,3,0,0,0,0,1
2473,2,3,0,0,0,0,1
2474,3,3,0,0,0,0,1
2475,4,3,0,0,0,0,1
2476,5,20,0,0,0,0,1
2477,6,40,0,0,0,0,1
2478,7,88,0,0,0,0,1
2479,8,90,0,0,0,0,1
2480,9,100,0,0,0,0,1
2481,10,100,0,0,0,0,1
2482,11,100,0,0,0,0,1
2483,12,100,0,0,0,0,1
2484,13,100,0,0,0,0,1
2485,14,97,0,0,0,0,1
2486,15,95,0,0,0,0,1
2487,16,94,0,0,0,0,1
2488,17,86,0,0,0,0,1
2489,18,72,0,0,0,0,1
2490,19,70,0,0,0,0,1
2491,20,63,0,0,0,0,1
2492,21,20,0,0,0,0,1
2493,22,5,0,0,0,0,1
2494,23,5,0,0,0,0,1
2495,0,5,0,0,0,0,1
2496,1,5,0,0,0,0,1
2497,2,5,0,0,0,0,1
2498,3,5,0,0,0,0,1
2499,4,5,0,0,0,0,1
2500,5,20,0,0,0,0,1
2501,6,30,0,0,0,0,1
2502,7,70,0,0,0,0,1
2503,8,90,0,0,0,0,1
2504,9,100,0,0,0,0,1
2505,10,100,0,0,0,0,1
2506,11,100,0,0,0,0,1
2507,12,100,0,0,0,0,1
2508,13,100,0,0,0,0,1
2509,14,100,0,0,0,0,1
2510,15,95,0,0,0,0,1
2511,16,92,0,0,0,0,1
2512,17,86,0,0,0,0,1
2513,18,70,0,0,0,0,1
2514,19,40,0,0,0,0,1
2515,20,20,0,0,0,0,1
2516,21,3,0,0,0,0,1
2517,22,3,0,0,0,0,1
